posting_id,title_clean,employer,city,contract_type,posted_date,source,seniority,description_raw,description_clean,skills_extracted,cluster_id,cluster_name,num_skills
LI-OTH-20240414-001,Werkstudent Data Science,Boehringer Ingelheim,Other,Werkstudent,2024-04-14,LinkedIn,Junior,"Join Boehringer Ingelheim as a Werkstudent Data Science in Other.
Your profile:
- NumPy
- SQL and database querying
- Advanced Excel (Pivot, Power Query)
- Python for data analysis

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
","Join Boehringer Ingelheim as a Werkstudent Data Science in Other.
Your profile:
- NumPy
- SQL and database querying
- Advanced Excel (Pivot, Power Query)
- Python for data analysis

We offer:
- Flexible hours for your studies
- Modern office in Other
- Remote/hybrid options
",NumPy; SQL; Excel; Python; Tableau; Machine Learning,1,Core Analytics & Student Entry,6
SS-FRA-20250215-001,Analytics Engineer,Fraport AG,Frankfurt,Full-time,2025-02-15,StepStone,Mid,"Join Fraport AG as a Analytics Engineer in Frankfurt.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Fraport AG in Frankfurt is hiring a Analytics Engineer (m/w/d).
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- Git version control
- SQL and database querying
- Jupyter

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; Excel; Power BI; Git; SQL; Jupyter; Looker,1,Core Analytics & Student Entry,7
IND-STU-20250110-001,ML Engineer,Mercedes-Benz AG,Stuttgart,Full-time,2025-01-10,Indeed Germany,Mid,"Join Mercedes-Benz AG as a ML Engineer in Stuttgart.
Your profile:
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
","Mercedes-Benz AG seeks an experienced ML Engineer in Stuttgart.
Your profile:
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control
- NumPy
- SQL and database querying
- applied machine learning

We offer:
- Competitive salary and bonus
- Modern office in Stuttgart
- Remote/hybrid options
",Matplotlib; TensorFlow; Git; NumPy; SQL; Machine Learning; AWS; Seaborn; Docker; Python,3,ML & Research,10
LI-HAM-20240828-001,Praktikant Data Analyst,Fielmann AG,Hamburg,Praktikum,2024-08-28,LinkedIn,Junior,"Fielmann AG offers a Praktikant Data Analyst position for motivated students in Hamburg.
Your profile:
- SQL and database querying
- Power BI dashboards and reports
- Advanced Excel (Pivot, Power Query)
- Python for data analysis

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Fielmann AG in Hamburg is seeking a Praktikant Data Analyst (m/w/d).
Your profile:
- SQL and database querying
- Power BI dashboards and reports
- Advanced Excel (Pivot, Power Query)
- Python for data analysis

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",SQL; Power BI; Excel; Python; Tableau,1,Core Analytics & Student Entry,5
SS-DOR-20250124-001,Praktikant Business Intelligence,Vonovia SE,Dortmund,Praktikum,2025-01-24,StepStone,Junior,"Vonovia SE in Dortmund is seeking a Praktikant Business Intelligence (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter
- scikit-learn for ML

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
","Vonovia SE in Dortmund is seeking a Praktikant Business Intelligence (m/w/d).
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- Git version control
- NumPy
- SQL and database querying
- Jupyter
- scikit-learn for ML

We offer:
- Flexible hours for your studies
- Modern office in Dortmund
- Remote/hybrid options
",Python; Power BI; Git; NumPy; SQL; Jupyter; Excel; Machine Learning; Looker,1,Core Analytics & Student Entry,9
IND-DOR-20240107-001,ML Engineer,Vonovia SE,Dortmund,Full-time,2024-01-07,Indeed Germany,Mid,"Vonovia SE seeks an experienced ML Engineer in Dortmund.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Apache Kafka streaming
- Kubeflow
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
","Vonovia SE seeks an experienced ML Engineer in Dortmund.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Apache Kafka streaming
- Kubeflow
- Git version control
- Microsoft Azure cloud services

We offer:
- Competitive salary and bonus
- Modern office in Dortmund
- Remote/hybrid options
",FastAPI; Python; GCP; Kafka; Kubeflow; Git; Azure; SQL; Airflow; Hadoop; Spark; AWS; Snowflake; dbt; Databricks,2,Cloud Data Engineering,15
SS-HAM-20250317-001,Werkstudent Data Analytics,Tchibo GmbH,Hamburg,Werkstudent,2025-03-17,StepStone,Junior,"Tchibo GmbH in Hamburg is seeking a Werkstudent Data Analytics (m/w/d).
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","Join Tchibo GmbH as a Werkstudent Data Analytics in Hamburg.
Your profile:
- Python for data analysis
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration
- Apache Spark / PySpark

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Kafka; Git; Azure; SQL; Airflow; Spark; AWS; Terraform; Tableau; dbt; Databricks,2,Cloud Data Engineering,12
SS-BER-20250218-003,Werkstudent Machine Learning,N26 GmbH,Berlin,Werkstudent,2025-02-18,StepStone,Junior,"Join N26 GmbH as a Werkstudent Machine Learning in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","N26 GmbH offers a Werkstudent Machine Learning position for motivated students in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SQL and database querying
- SAP BW / SAP HANA

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; BigQuery; Excel; Power BI; MicroStrategy; SQL; SAP; Looker,4,Enterprise BI & Reporting,8
IND-ESS-20240228-001,Senior Data Analyst,RWE AG,Essen,Full-time,2024-02-28,Indeed Germany,Senior,"Join RWE AG as a Senior Data Analyst in Essen.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SAP BW / SAP HANA
- Streamlit
- Looker
- scikit-learn for ML

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
","RWE AG seeks an experienced Senior Data Analyst in Essen.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SAP BW / SAP HANA
- Streamlit
- Looker
- scikit-learn for ML

We offer:
- Competitive salary and bonus
- Modern office in Essen
- Remote/hybrid options
",SSRS; Excel; Power BI; SAP; Streamlit; Looker; Tableau,4,Enterprise BI & Reporting,7
SS-COL-20241125-001,BI Engineer,RTL Deutschland GmbH,Cologne,Full-time,2024-11-25,StepStone,Mid,"Join RTL Deutschland GmbH as a BI Engineer in Cologne.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
","RTL Deutschland GmbH seeks an experienced BI Engineer in Cologne.
Your profile:
- FastAPI
- Python for data analysis
- GCP
- Pandas and NumPy
- Matplotlib
- TensorFlow deep learning
- Git version control

We offer:
- Competitive salary and bonus
- Modern office in Cologne
- Remote/hybrid options
",FastAPI; Python; GCP; Pandas; Matplotlib; TensorFlow; Git; NumPy; SQL; Jupyter; Machine Learning; MLflow; Seaborn,3,ML & Research,13
LI-HAM-20240425-001,Praktikant Data Science,XING SE,Hamburg,Praktikum,2024-04-25,LinkedIn,Junior,"Join XING SE as a Praktikant Data Science in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Looker
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
","XING SE offers a Praktikant Data Science position for motivated students in Hamburg.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- SQL and database querying
- Looker
- Tableau visualisation

We offer:
- Flexible hours for your studies
- Modern office in Hamburg
- Remote/hybrid options
",Python; Excel; Power BI; SQL; Looker; Tableau,1,Core Analytics & Student Entry,6
LI-BER-20240224-001,Werkstudent BI,GetYourGuide GmbH,Berlin,Werkstudent,2024-02-24,LinkedIn,Junior,"GetYourGuide GmbH offers a Werkstudent BI position for motivated students in Berlin.
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Jupyter
- Seaborn

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
","Join GetYourGuide GmbH as a Werkstudent BI in Berlin.
Your profile:
- Python for data analysis
- Power BI dashboards and reports
- NumPy
- SQL and database querying
- Jupyter
- Seaborn

We offer:
- Flexible hours for your studies
- Modern office in Berlin
- Remote/hybrid options
",Python; Power BI; NumPy; SQL; Jupyter; Seaborn; Excel,1,Core Analytics & Student Entry,7
SS-FRA-20241203-002,Data Analyst,Commerzbank AG,Frankfurt,Full-time,2024-12-03,StepStone,Mid,"Commerzbank AG seeks an experienced Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- BigQuery
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
","Join Commerzbank AG as a Data Analyst in Frankfurt.
Your profile:
- Python for data analysis
- GCP
- Pandas and NumPy
- BigQuery
- TensorFlow deep learning
- NumPy
- SQL and database querying

We offer:
- Competitive salary and bonus
- Modern office in Frankfurt
- Remote/hybrid options
",Python; GCP; Pandas; BigQuery; TensorFlow; NumPy; SQL; Jupyter; Machine Learning; PyTorch; MLflow; R; Seaborn; Excel,3,ML & Research,14
LI-BER-20240817-001,Data Architect,Delivery Hero SE,Berlin,Full-time,2024-08-17,LinkedIn,Senior,"Delivery Hero SE seeks an experienced Data Architect in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
","Delivery Hero SE seeks an experienced Data Architect in Berlin.
Your profile:
- Python for data analysis
- BigQuery
- Apache Kafka streaming
- Git version control
- Microsoft Azure cloud services
- SQL and database querying
- Apache Airflow orchestration

We offer:
- Competitive salary and bonus
- Modern office in Berlin
- Remote/hybrid options
",Python; BigQuery; Kafka; Git; Azure; SQL; Airflow; Spark; AWS; Docker; Snowflake; dbt; Databricks; GCP,2,Cloud Data Engineering,14
IND-OTH-20240129-002,BI Engineer,Infineon Technologies AG,Other,Full-time,2024-01-29,Indeed Germany,Mid,"Infineon Technologies AG seeks an experienced BI Engineer in Other.
Your profile:
- Python for data analysis
- BigQuery
- Git version control
- Microsoft Azure cloud services
- NumPy
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
","Join Infineon Technologies AG as a BI Engineer in Other.
Your profile:
- Python for data analysis
- BigQuery
- Git version control
- Microsoft Azure cloud services
- NumPy
- Apache Airflow orchestration
- Hadoop

We offer:
- Competitive salary and bonus
- Modern office in Other
- Remote/hybrid options
",Python; BigQuery; Git; Azure; NumPy; Airflow; Hadoop; Spark; AWS; Snowflake; dbt; Databricks,2,Cloud Data Engineering,12
SS-ESS-20241231-001,Werkstudent BI,E.ON SE,Essen,Werkstudent,2024-12-31,StepStone,Junior,"E.ON SE offers a Werkstudent BI position for motivated students in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
","Join E.ON SE as a Werkstudent BI in Essen.
Your profile:
- Python for data analysis
- Pandas and NumPy
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- Git version control
- SQL and database querying

We offer:
- Flexible hours for your studies
- Modern office in Essen
- Remote/hybrid options
",Python; Excel; Matplotlib; Power BI; SQL; Looker; Seaborn; Tableau; Azure,1,Core Analytics & Student Entry,9
LI-MUN-20240717-001,BI Engineer,BMW Group,Munich,Full-time,2024-07-17,LinkedIn,Mid,"BMW Group seeks an experienced BI Engineer in Munich.
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying
- Docker containerisation
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","BMW Group in Munich is hiring a BI Engineer (m/w/d).
Your profile:
- Python for data analysis
- Advanced Excel (Pivot, Power Query)
- Matplotlib
- Power BI dashboards and reports
- SQL and database querying
- Docker containerisation
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",Python; Excel; Matplotlib; Power BI; SQL; Tableau,1,Core Analytics & Student Entry,6
IND-MUN-20241102-002,Business Intelligence Analyst,Siemens AG,Munich,Full-time,2024-11-02,Indeed Germany,Mid,"Siemens AG in Munich is hiring a Business Intelligence Analyst (m/w/d).
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SAP BW / SAP HANA
- Looker
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
","Siemens AG seeks an experienced Business Intelligence Analyst in Munich.
Your profile:
- SQL Server Reporting Services
- Advanced Excel (Pivot, Power Query)
- Power BI dashboards and reports
- MicroStrategy BI
- SAP BW / SAP HANA
- Looker
- Tableau visualisation

We offer:
- Competitive salary and bonus
- Modern office in Munich
- Remote/hybrid options
",SSRS; Excel; Power BI; MicroStrategy; SAP; Looker; Tableau,4,Enterprise BI & Reporting,7
